GPUs: 0
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1375.10 examples/s] Map: 100%|██████████| 1000/1000 [00:00<00:00, 1367.43 examples/s]
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:164: UserWarning: This trainer will soon be moved to trl.experimental and is a candidate for removal. If you rely on it and want it to remain, please share your comments here: https://github.com/huggingface/trl/issues/4223. Silence this warning by setting environment variable TRL_EXPERIMENTAL_SILENCE=1.
  warnings.warn(

 [33mWARN[0m  Python GIL is enabled: Multi-gpu quant acceleration for MoE models is sub-optimal and multi-core accelerated cpu packing is also disabled. We recommend Python >= 3.13.3t with Pytorch > 2.8 for mult-gpu quantization and multi-cpu packing with env `PYTHON_GIL=0`.
 [33mWARN[0m  Feature `utils/Perplexity` requires Python < 3.14 and Python GIL enabled and Python >= 3.13.3T (T for Threading-Free edition of Python) plus Torch 2.8. Feature is currently skipped/disabled.
 [32mINFO[0m  ENV: Auto setting PYTORCH_ALLOC_CONF='expandable_segments:True,max_split_size_mb:256,garbage_collection_threshold:0.7' for memory saving.
 [32mINFO[0m  ENV: Auto setting CUDA_DEVICE_ORDER=PCI_BUS_ID for correctness.          
 [36mDEBUG[0m BitBLAS import failed: No module named 'bitblas'                         
[W217 15:15:23.839461165 Context.cpp:320] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
 [32mINFO[0m  

_____/\\\\\\\\\\\\__/\\\\\\\\\\\\\____/\\\\\\\\\\\\\\\______________________/\\\________/\\\\____________/\\\\_______________________/\\\__________________/\\\\\\____
 ___/\\\//////////__\/\\\/////////\\\_\///////\\\/////____________________/\\\\/\\\\____\/\\\\\\________/\\\\\\______________________\/\\\_________________\////\\\____
  __/\\\_____________\/\\\_______\/\\\_______\/\\\_______________________/\\\//\////\\\__\/\\\//\\\____/\\\//\\\______________________\/\\\____________________\/\\\____
   _\/\\\____/\\\\\\\_\/\\\\\\\\\\\\\/________\/\\\________/\\\\\\\\\\\__/\\\______\//\\\_\/\\\\///\\\/\\\/_\/\\\_____/\\\\\___________\/\\\______/\\\\\\\\_____\/\\\____
    _\/\\\___\/////\\\_\/\\\/////////__________\/\\\_______\///////////__\//\\\______/\\\__\/\\\__\///\\\/___\/\\\___/\\\///\\\____/\\\\\\\\\____/\\\/////\\\____\/\\\____
     _\/\\\_______\/\\\_\/\\\___________________\/\\\______________________\///\\\\/\\\\/___\/\\\____\///_____\/\\\__/\\\__\//\\\__/\\\////\\\___/\\\\\\\\\\\_____\/\\\____
      _\/\\\_______\/\\\_\/\\\___________________\/\\\________________________\////\\\//_____\/\\\_____________\/\\\_\//\\\__/\\\__\/\\\__\/\\\__\//\\///////______\/\\\____
       _\//\\\\\\\\\\\\/__\/\\\___________________\/\\\___________________________\///\\\\\\__\/\\\_____________\/\\\__\///\\\\\/___\//\\\\\\\/\\__\//\\\\\\\\\\__/\\\\\\\\\_
        __\////////////____\///____________________\///______________________________\//////___\///______________\///_____\/////______\///////\//____\//////////__\/////////__

===training policy===
   0%|          | 0/157 [00:00<?, ?it/s][2026-02-17 15:15:23,551] [INFO] [real_accelerator.py:260:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/n/nknguyen/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[2026-02-17 15:15:24,594] [INFO] [logging.py:107:log_dist] [Rank -1] [TorchCheckpointEngine] Initialized with serialization = False
/home/n/nknguyen/fyp/explore/lib/python3.12/site-packages/trl/trainer/ppo_trainer.py:566: UserWarning: Using a non-tuple sequence for multidimensional indexing is deprecated and will be changed in pytorch 2.9; use x[tuple(seq)] instead of x[seq]. In pytorch 2.9 this will be interpreted as tensor index, x[torch.tensor(seq)], which will result either in an error or a different result (Triggered internally at /pytorch/torch/csrc/autograd/python_variable_indexing.cpp:306.)
  rewards[[actual_start, actual_end]] += scores
                                            0%|          | 0/157 [00:15<?, ?it/s]   1%|          | 1/157 [00:15<40:55, 15.74s/it]{'eps': 4, 'objective/kl': 0.030336201190948486, 'objective/entropy': 4.456418991088867, 'objective/non_score_reward': -0.0015168101526796818, 'objective/rlhf_reward': -2.345266819000244, 'objective/scores': -2.34375, 'policy/approxkl_avg': 0.002375533804297447, 'policy/clipfrac_avg': 0.0126953125, 'loss/policy_avg': -0.002865289803594351, 'loss/value_avg': 0.9143530130386353, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.5525339841842651, 'val/ratio': 0.25083598494529724, 'val/ratio_var': 0.19045476615428925, 'val/num_eos_tokens': 0, 'lr': 5e-05, 'episode': 64, 'epoch': 0.06}
                                                  96%|█████████▌| 151/157 [35:45<01:24, 14.07s/it] 97%|█████████▋| 152/157 [35:45<01:10, 14.13s/it]                                                  97%|█████████▋| 152/157 [35:59<01:10, 14.13s/it] 97%|█████████▋| 153/157 [35:59<00:56, 14.11s/it]                                                  97%|█████████▋| 153/157 [36:13<00:56, 14.11s/it] 98%|█████████▊| 154/157 [36:13<00:42, 14.10s/it]                                                  98%|█████████▊| 154/157 [36:27<00:42, 14.10s/it] 99%|█████████▊| 155/157 [36:27<00:28, 14.09s/it]                                                  99%|█████████▊| 155/157 [36:41<00:28, 14.09s/it] 99%|█████████▉| 156/157 [36:41<00:14, 14.08s/it]                                                  99%|█████████▉| 156/157 [36:55<00:14, 14.08s/it]100%|██████████| 157/157 [36:55<00:00, 14.07s/it]100%|██████████| 157/157 [36:56<00:00, 14.12s/it]
INFO:accelerate.accelerator:The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eps': 4, 'objective/kl': 2.2259228229522705, 'objective/entropy': 2.2563769817352295, 'objective/non_score_reward': -0.111296147108078, 'objective/rlhf_reward': -0.7675461769104004, 'objective/scores': -0.65625, 'policy/approxkl_avg': 0.0005104938172735274, 'policy/clipfrac_avg': 0.001953125, 'loss/policy_avg': -0.0005527515895664692, 'loss/value_avg': 0.5729905366897583, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3041630983352661, 'val/ratio': 0.2504945993423462, 'val/ratio_var': 0.18977487087249756, 'val/num_eos_tokens': 0, 'lr': 1.910828025477707e-06, 'episode': 9728, 'epoch': 9.73}
{'eps': 4, 'objective/kl': 2.2106823921203613, 'objective/entropy': 2.2935900688171387, 'objective/non_score_reward': -0.11053411662578583, 'objective/rlhf_reward': -0.860534131526947, 'objective/scores': -0.75, 'policy/approxkl_avg': 0.00041649298509582877, 'policy/clipfrac_avg': 0.0, 'loss/policy_avg': 5.715060979127884e-05, 'loss/value_avg': 0.5723198056221008, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3096289336681366, 'val/ratio': 0.2496703565120697, 'val/ratio_var': 0.18851841986179352, 'val/num_eos_tokens': 0, 'lr': 1.5923566878980892e-06, 'episode': 9792, 'epoch': 9.79}
{'eps': 4, 'objective/kl': 1.8849151134490967, 'objective/entropy': 2.5599091053009033, 'objective/non_score_reward': -0.09424576163291931, 'objective/rlhf_reward': -1.1254957914352417, 'objective/scores': -1.03125, 'policy/approxkl_avg': 0.0005419664084911346, 'policy/clipfrac_avg': 0.00048828125, 'loss/policy_avg': 0.0013621849939227104, 'loss/value_avg': 0.571931004524231, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30110877752304077, 'val/ratio': 0.25041359663009644, 'val/ratio_var': 0.1896815001964569, 'val/num_eos_tokens': 0, 'lr': 1.2738853503184715e-06, 'episode': 9856, 'epoch': 9.86}
{'eps': 4, 'objective/kl': 2.1258320808410645, 'objective/entropy': 2.3397440910339355, 'objective/non_score_reward': -0.10629160702228546, 'objective/rlhf_reward': -0.10629160702228546, 'objective/scores': 0.0, 'policy/approxkl_avg': 0.0004358433361630887, 'policy/clipfrac_avg': 0.00048828125, 'loss/policy_avg': -0.00033052079379558563, 'loss/value_avg': 0.5634948015213013, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.30571839213371277, 'val/ratio': 0.2486867904663086, 'val/ratio_var': 0.18704426288604736, 'val/num_eos_tokens': 0, 'lr': 9.554140127388535e-07, 'episode': 9920, 'epoch': 9.92}
{'eps': 4, 'objective/kl': 2.238471031188965, 'objective/entropy': 2.288750648498535, 'objective/non_score_reward': -0.11192355304956436, 'objective/rlhf_reward': -0.9556735754013062, 'objective/scores': -0.84375, 'policy/approxkl_avg': 0.0005324559169821441, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': -0.0005300487391650677, 'loss/value_avg': 0.5736300349235535, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3100082278251648, 'val/ratio': 0.2492874264717102, 'val/ratio_var': 0.18795958161354065, 'val/num_eos_tokens': 0, 'lr': 6.369426751592357e-07, 'episode': 9984, 'epoch': 9.98}
{'eps': 4, 'objective/kl': 1.9448885917663574, 'objective/entropy': 2.5148282051086426, 'objective/non_score_reward': -0.09724442660808563, 'objective/rlhf_reward': -0.2847444415092468, 'objective/scores': -0.1875, 'policy/approxkl_avg': 0.00046063202898949385, 'policy/clipfrac_avg': 0.0009765625, 'loss/policy_avg': 0.0001510258298367262, 'loss/value_avg': 0.5599192380905151, 'val/clipfrac_avg': 0.0, 'policy/entropy_avg': 0.3165309429168701, 'val/ratio': 0.2512165904045105, 'val/ratio_var': 0.19087037444114685, 'val/num_eos_tokens': 0, 'lr': 3.1847133757961787e-07, 'episode': 10048, 'epoch': 10.05}
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ query                                               ┃ model response ┃ score ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ You are an expert at playing Chinese Chess. The     │ 88             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
│ - Rook: R0 (Red), R1 (Black)                        │                │       │
│ - Cannon: C0 (Red), C1 (Black)                      │                │       │
│ - Pawn: P0 (Red), P1 (Black)                        │                │       │
│                                                     │                │       │
│ The red pieces are initially at the bottom half of  │                │       │
│ the board, while the black pieces are initially at  │                │       │
│ the top half of the board. The goal of the game is  │                │       │
│ to checkmate the opponent's king, while protecting  │                │       │
│ your own king. You are currently playing as Red.    │                │       │
│                                                     │                │       │
│ The game state is given below. Respond only with    │                │       │
│ the original position of the piece for the next     │                │       │
│ move, where this original position must correspond  │                │       │
│ to a piece that can be moved. Do not include any    │                │       │
│ explanations or additional text.                    │                │       │
│                                                     │                │       │
│ Board:                                              │                │       │
│ R1 -- E1 A1 K1 A1 E1 C0 R1                          │                │       │
│ -- -- -- C0 -- -- C1 -- --                          │                │       │
│ H1 -- -- -- -- -- -- -- H1                          │                │       │
│ P1 -- P1 -- P1 -- P1 -- P1                          │                │       │
│ -- C1 -- -- -- -- -- -- --                          │                │       │
│ -- -- -- -- -- -- -- -- --                          │                │       │
│ P0 -- P0 -- P0 -- P0 -- P0                          │                │       │
│ -- -- -- -- E0 -- -- -- --                          │                │       │
│ -- -- -- -- K0 -- -- -- --                          │                │       │
│ R0 H0 E0 A0 -- A0 -- H0 R0                          │                │       │
│                                                     │                │       │
│ Your move:                                          │                │       │
├─────────────────────────────────────────────────────┼────────────────┼───────┤
│ You are an expert at playing Chinese Chess. The     │ 33             │ -3.0  │
│ board is 10x9 where each cell can be empty (--),    │                │       │
│ contain a red piece (_0), or contain a black piece  │                │       │
│ (_1). The board position numbers are as follows:    │                │       │
│                                                     │                │       │
│  1  2  3  4  5  6  7  8  9                          │                │       │
│ 10 11 12 13 14 15 16 17 18                          │                │       │
│ 19 20 21 22 23 24 25 26 27                          │                │       │
│ 28 29 30 31 32 33 34 35 36                          │                │       │
│ 37 38 39 40 41 42 43 44 45                          │                │       │
│ 46 47 48 49 50 51 52 53 54                          │                │       │
│ 55 56 57 58 59 60 61 62 63                          │                │       │
│ 64 65 66 67 68 69 70 71 72                          │                │       │
│ 73 74 75 76 77 78 79 80 81                          │                │       │
│ 82 83 84 85 86 87 88 89 90                          │                │       │
│                                                     │                │       │
│ The pieces are represented as follows:              │                │       │
│ - King: K0 (Red), K1 (Black)                        │                │       │
│ - Advisor: A0 (Red), A1 (Black)                     │                │       │
│ - Elephant: E0 (Red), E1 (Black)                    │                │       │
│ - Horse: H0 (Red), H1 (Black)                       │                │       │
